id,labels,,
SRR2015791,5,3,
SRR3665309,1,3,
SRR2407565,0,4,
SRR3295806,5,3,
SRR1619553,0,3,
SRR2407680,0,4,
SRR3665280,0,4,
SRR1664265,5,3,
SRR3330383,5,4,
SRR1583085,0,4,
SRR2542452,0,3,
SRR3210381,0,4,
SRR3664945,0,3,
SRR3215344,0,4,
SRR1982211,0,4,
SRR3932880,5,3,
SRR3194571,0,3,
SRR2532718,5,4,
SRR2532785,0,3,
SRR1528506,0,4,
SRR2407616,0,4,
SRR2566930,5,4,
SRR3295507,5,3,
SRR3330224,0,3,
SRR2962393,0,3,
SRR3056930,5,3,
SRR1801732,5,3,
SRR3664748,0,3,
SRR3664720,1,3,
SRR3111273,0,3,
SRR1334129,5,3,
SRR3101881,0,3,
SRR3052025,5,3,
SRR2407722,0,3,
SRR1521597,0,4,
SRR3295665,5,4,
SRR3295795,5,3,
SRR3098275,0,3,
SRR3242365,0,3,
SRR3932944,5,3,
SRR3664904,0,3,
SRR3052017,0,3,
SRR1534880,5,3,
SRR3096088,0,3,
SRR3295641,5,4,
SRR2015709,0,3,
SRR1363276,0,3,
SRR4280589,5,3,
SRR2567190,0,4,
SRR3224092,0,3,
SRR3665037,0,3,
SRR3295602,0,3,
SRR2407619,0,4,
SRR3664831,0,3,
SRR3101879,5,3,
SRR3665108,0,3,
SRR3665188,0,3,
SRR3664805,5,3,
SRR2993937,5,3,
SRR3933012,0,3,
SRR2407793,0,3,
SRR3295702,0,3,
SRR3295582,0,3,
SRR3098271,0,3,
SRR3199877,0,3,
SRR2567146,0,3,
SRR1664264,0,3,
SRR2567124,5,3,
SRR3242361,0,3,
SRR3932947,1,3,
SRR2407692,0,3,
SRR2566983,0,3,
SRR2567043,0,3,
SRR2918194,5,3,
SRR3665241,0,3,
SRR2064108,1,3,
SRR3217372,0,3,
SRR1646941,0,4,
SRR1588686,5,3,
SRR3057220,0,3,
SRR3219161,5,3,
SRR2566956,0,3,
SRR2407778,0,3,
SRR2567186,0,3,
SRR2566908,0,4,
SRR3219184,0,3,
SRR1631194,5,3,
SRR2017879,0,3,
SRR2533327,0,3,
SRR3184187,0,3,
SRR1822293,0,3,
SRR2976055,0,3,
SRR3180045,0,3,
SRR3330225,5,3,
SRR3664924,5,3,
SRR2583952,5,3,
SRR3932967,0,3,
SRR2407691,5,3,
SRR1849395,0,3,
SRR3098662,0,3,
SRR1951851,1,3,
SRR3664957,0,3,
SRR2648195,5,3,
SRR3199880,5,3,
SRR3295850,0,3,
SRR4280644,0,3,
SRR2648755,5,3,
SRR3932946,0,3,
SRR3295575,1,3,
SRR2919946,5,3,
SRR3295691,0,3,
SRR4280562,0,3,
SRR3289800,1,3,
SRR3289813,0,3,
SRR2533459,0,3,
SRR3115185,1,3,
SRR2982342,0,3,
SRR2085784,0,3,
SRR2911795,0,3,
SRR3056899,1,3,
SRR3295912,0,3,
SRR3115192,0,3,
SRR3210393,0,3,
SRR3295545,0,3,
SRR3665118,5,3,
SRR2407617,0,3,
SRR3210660,0,3,
SRR1774031,1,3,
SRR3932943,0,3,
SRR2239758,0,3,
SRR2566889,0,3,
SRR2989209,0,3,
SRR3289784,0,3,
SRR2962363,0,3,
SRR2567075,0,3,
SRR3664628,5,3,
SRR1562633,5,3,
SRR2017873,5,3,
SRR3933014,0,3,
SRR2918185,5,3,
SRR2567204,5,3,
SRR2103410,1,3,
SRR2670691,0,3,
SRR2670714,5,3,
SRR3509857,0,3,
SRR2533576,0,3,
SRR2533556,5,3,
SRR3224095,0,3,
SRR3295907,0,3,
SRR2566871,0,3,
SRR2533342,5,3,
SRR3055290,0,3,
SRR3116192,0,3,
SRR3096084,0,3,
SRR2017874,0,3,
SRR2567073,5,3,
SRR3115218,0,3,
SRR2566916,0,3,
SRR3096082,5,3,
SRR3295924,5,3,
SRR1916371,1,3,
SRR3933034,0,3,
SRR1573571,0,3,
SRR2670698,5,3,
SRR2566963,5,3,
SRR3670105,5,3,
SRR2567176,0,3,
SRR2017862,0,3,
SRR1982114,5,3,
SRR2407681,0,3,
SRR1528483,0,3,
SRR1544414,0,3,
SRR3021493,0,3,
SRR2082841,0,3,
SRR2648750,0,3,
SRR1363331,0,3,
SRR1521571,5,3,
SRR2064122,5,3,
SRR3295675,0,3,
SRR1556088,5,3,
SRR1773634,0,3,
SRR3098283,0,3,
SRR2407632,0,3,
SRR3217374,5,3,
SRR2102404,0,3,
SRR2407716,1,3,
SRR3932904,0,3,
SRR2973724,0,3,
SRR3110463,5,3,
SRR1556071,5,3,
SRR3664974,5,3,
SRR2670697,0,3,
SRR2912645,0,3,
SRR2407597,5,3,
SRR2407728,0,3,
SRR1583119,5,3,
SRR3664726,5,3,
SRR2064117,5,3,
SRR3932907,5,3,
SRR4280609,0,3,
SRR1664271,0,3,
SRR3098660,0,3,
SRR1767819,0,3,
SRR3665028,0,3,
SRR2584401,0,3,
SRR1300629,0,3,
SRR2096621,0,3,
SRR3664734,0,3,
SRR3664712,0,3,
SRR3110475,0,3,
SRR2911791,0,3,
SRR3665192,0,3,
SRR1823684,0,3,
SRR4280578,5,3,
SRR2982344,0,3,
SRR2566931,0,3,
SRR3062686,1,3,
SRR3096076,0,3,
SRR2078205,0,3,
SRR3085618,5,3,
SRR3764681,0,3,
SRR3210385,0,3,
SRR1812825,0,3,
SRR3219160,0,3,
SRR1951843,5,3,
SRR2566900,5,3,
SRR2973704,0,3,
SRR2973702,0,3,
SRR1823711,5,3,
SRR2407535,0,3,
SRR2533442,1,3,
SRR2143480,0,3,
SRR1588685,0,3,
SRR1914396,0,3,
SRR3664947,0,3,
SRR1773628,0,3,
SRR3223099,0,3,
SRR3033306,5,3,
SRR3933044,5,3,
SRR2542494,0,3,
SRR3993888,5,3,
SRR3664868,0,3,
SRR3271893,0,3,
SRR4280580,5,3,
SRR3098293,5,3,
SRR3056917,1,3,
SRR4280646,5,3,
SRR3199874,0,3,
SRR3188260,5,3,
SRR3056906,0,3,
SRR3000046,0,3,
SRR2239756,5,3,
SRR3289769,0,3,
SRR2533454,5,3,
SRR2567149,5,3,
SRR1946938,0,3,
SRR4280603,0,3,
SRR2567111,5,3,
SRR3223148,0,3,
SRR3932913,0,3,
SRR1615091,5,3,
SRR2407636,5,3,
SRR1583138,0,3,
SRR1300663,0,3,
SRR2239738,0,3,
SRR1292273,5,3,
SRR3210563,0,3,
SRR3223156,0,3,
SRR3664818,0,3,
SRR3664611,0,3,
SRR1646540,0,3,
SRR3344465,1,3,
SRR3665317,1,3,
SRR2566928,0,9,
SRR3665219,0,3,
SRR2407586,5,3,
SRR3295821,0,3,
SRR2829171,1,3,
SRR3184123,5,3,
SRR1980618,5,3,
SRR2143493,2,3,
SRR3096083,0,3,
SRR2889980,5,3,
SRR3664989,0,3,
SRR1849385,0,3,
SRR2912641,5,3,
SRR3665014,1,3,
SRR3115234,0,3,
SRR3933021,5,3,
SRR3665276,5,3,
SRR2533329,5,3,
SRR3295579,0,3,
SRR2567062,0,3,
SRR3933052,0,3,
SRR3664994,0,9,
SRR3295557,5,3,
SRR2566920,0,3,
SRR3330602,5,3,
SRR3210658,0,3,
SRR2407580,5,3,
SRR1980617,0,3,
SRR3033303,1,3,
SRR2567089,5,3,
SRR2973754,1,3,
SRR2533485,0,3,
SRR2567139,5,3,
SRR3664826,5,3,
SRR2962402,5,3,
SRR2566898,0,3,
SRR3031824,5,3,
SRR2102388,0,3,
SRR1557007,1,3,
SRR2962367,0,9,
SRR3933068,5,3,
SRR3295844,0,9,
SRR1556084,0,3,
SRR3173558,0,9,
SRR2567085,5,3,
SRR3740200,0,3,
SRR2407656,5,3,
SRR1556980,5,3,
SRR4280628,0,3,
SRR3344461,0,3,
SRR3306206,0,3,
SRR2131386,5,3,
SRR3210384,0,3,
SRR1631185,2,3,
SRR2533460,5,3,
SRR2566958,0,3,
SRR3122771,0,3,
SRR3932885,0,3,
SRR2567114,5,3,
SRR3306283,5,9,
SRR2648194,0,3,
SRR3664769,0,3,
SRR2939124,0,3,
SRR3664683,0,3,
SRR2533335,0,3,
SRR1573572,0,3,
SRR3055305,5,3,
SRR1556997,0,3,
SRR3000037,0,3,
SRR1557002,0,3,
SRR2533482,5,3,
SRR3099650,0,3,
SRR2670661,0,9,
SRR3227049,0,9,
SRR3098272,5,9,
SRR3509873,5,3,
SRR3932999,0,9,
SRR1528531,0,9,
SRR3295672,5,3,
SRR1556064,5,9,
SRR2407746,0,3,
SRR2532787,5,9,
SRR2002464,0,9,
SRR2567020,5,9,
SRR3295681,0,9,
SRR2542482,0,3,
SRR3932882,1,3,
SRR2567141,5,9,
SRR3052028,5,9,
SRR3156390,0,3,
SRR3295584,5,9,
SRR2566966,0,9,
SRR1534908,0,9,
SRR1299314,0,3,
SRR3173693,0,3,
SRR2407754,0,3,
SRR2533476,0,9,
SRR3664718,0,9,
SRR3038501,5,9,
SRR2584394,5,9,
SRR1646947,0,9,
SRR1946976,5,9,
SRR2567077,0,9,
SRR3110472,0,3,
SRR1752811,5,3,
SRR2227999,0,9,
SRR1544161,0,3,
SRR2599652,0,3,
SRR1573576,0,9,
SRR2566955,0,9,
SRR3082382,0,3,
SRR3664875,5,9,
SRR3932940,0,9,
SRR2017863,5,9,
SRR3295535,0,9,
SRR2583960,0,9,
SRR2407743,5,9,
SRR3932927,5,9,
SRR2962880,1,9,
SRR1752889,0,9,
SRR3295823,0,9,
SRR3031856,5,9,
SRR3295944,0,9,
SRR3664920,0,3,
SRR1973650,0,9,
SRR3115237,5,9,
SRR3664964,0,9,
SRR2228223,0,9,
SRR3932884,0,9,
SRR3664685,0,9,
SRR2584395,0,9,
SRR2829111,5,3,
SRR2568398,5,3,
SRR3665032,0,9,
SRR3665004,0,9,
SRR3289765,0,9,
SRR3664684,5,9,
SRR3665145,0,9,
SRR1767784,0,9,
SRR1823693,5,9,
SRR3932926,0,9,
SRR1556078,0,9,
SRR3665017,0,9,
SRR3295829,0,9,
SRR3115224,5,9,
SRR2078200,0,3,
SRR2973728,0,9,
SRR3184197,0,9,
SRR3295669,0,9,
SRR3096028,5,9,
SRR3085616,5,3,
SRR3664710,5,9,
SRR2016698,0,9,
SRR3295518,0,9,
SRR2993934,5,9,
SRR2533348,0,9,
SRR1946986,0,9,
SRR2103392,0,9,
SRR2670709,0,9,
SRR1791300,0,9,
SRR1619583,5,9,
SRR3210386,1,9,
SRR3184160,0,9,
SRR2982339,0,9,
SRR2567064,5,9,
SRR1646557,5,9,
SRR2407553,5,9,
SRR3932958,1,9,
SRR3062680,0,9,
SRR3099646,5,9,
SRR2407748,0,9,
SRR2125032,0,9,
SRR3664650,5,9,
SRR3547960,0,9,
SRR3143811,0,9,
SRR3664688,5,9,
SRR2567004,0,9,
SRR3665053,5,9,
SRR3223098,0,9,
SRR3055296,0,9,
SRR3664848,0,9,
SRR3400001,5,9,
SRR3198628,0,9,
SRR3932989,5,9,
SRR4280581,0,9,
SRR3664956,0,9,
SRR3184159,0,9,
SRR1664311,0,9,
SRR3295527,5,9,
SRR3933007,5,9,
SRR3136897,1,9,
SRR3173538,5,9,
SRR3289805,0,9,
SRR2103390,0,9,
SRR3295512,5,9,
SRR3180047,5,9,
SRR1822313,0,9,
SRR3665021,0,9,
SRR2567203,5,9,
SRR3295648,0,9,
SRR2962664,0,9,
SRR2648912,1,9,
SRR1588673,5,9,
SRR2982349,5,3,
SRR2407603,0,9,
SRR2533438,0,9,
SRR2566972,5,9,
SRR3210557,0,9,
SRR3295771,5,9,
SRR3295505,0,9,
SRR2407765,0,9,
SRR1946937,5,9,
SRR2226895,1,9,
SRR3115380,1,9,
SRR1763832,0,9,
SRR3000019,1,9,
SRR1556968,0,9,
SRR1534892,5,9,
SRR3091339,0,9,
SRR1646583,0,9,
SRR3219181,0,9,
SRR3223757,1,9,
SRR2533445,0,9,
SRR3185048,0,9,
SRR3242335,0,9,
SRR3210383,0,9,
SRR2407672,5,9,
SRR1774022,5,9,
SRR1619565,0,3,
SRR3295617,0,9,
SRR2583950,0,9,
SRR3052026,1,9,
SRR2533551,0,9,
SRR1914407,5,9,
SRR3606700,5,9,
SRR2533554,5,9,
SRR2064124,5,9,
SRR3215342,0,9,
SRR3173527,5,9,
SRR3000030,5,9,
SRR3295606,0,9,
SRR2103406,5,9,
SRR3933037,5,9,
SRR3052027,0,9,
SRR3665033,0,9,
SRR2939004,0,2,
SRR1947001,0,9,
SRR3295904,0,9,
SRR3306208,5,9,
SRR2567081,0,9,
SRR3295722,5,9,
SRR3665064,5,9,
SRR3295929,5,9,
SRR3180051,0,2,
SRR4019219,1,9,
SRR3210657,0,9,
SRR2567181,0,9,
SRR3101829,0,9,
SRR3665170,0,9,
SRR3122761,0,9,
SRR1573573,5,9,
SRR3271884,0,9,
SRR3665038,0,9,
SRR1598883,0,9,
SRR3110468,0,9,
SRR2533334,0,9,
SRR1822309,0,9,
SRR3295945,5,2,
SRR1849384,0,9,
SRR2082822,0,9,
SRR2532717,0,9,
SRR3082392,0,9,
SRR2566909,5,9,
SRR3295718,5,9,
SRR3932894,0,9,
SRR1528488,1,9,
SRR4280560,5,9,
SRR3664912,0,9,
SRR3000036,1,9,
SRR2102463,0,9,
SRR1946995,0,9,
SRR3665071,0,9,
SRR2407649,0,9,
SRR3665202,0,2,
SRR2567202,0,9,
SRR1300726,0,9,
SRR3224090,0,9,
SRR1556117,1,9,
SRR3096101,5,9,
SRR3000017,5,9,
SRR3295683,0,9,
SRR2566862,5,9,
SRR4280579,0,9,
SRR2648191,5,9,
SRR2533340,0,9,
SRR3295710,0,9,
SRR1783221,5,9,
SRR2533440,0,9,
SRR3665259,5,9,
SRR1588693,0,9,
SRR1556105,1,9,
SRR1752781,0,9,
SRR2062219,0,9,
SRR2226944,0,9,
SRR3173691,5,9,
SRR3115191,0,9,
SRR3295900,5,9,
SRR2407727,5,9,
SRR3664653,0,9,
SRR3664969,0,9,
SRR3295940,5,9,
SRR2567053,1,9,
SRR3664935,0,9,
SRR3085612,0,9,
SRR3665141,0,9,
SRR2982354,0,2,
SRR2568390,0,9,
SRR3664921,0,9,
SRR3664705,5,9,
SRR1823706,1,2,
SRR2567028,1,9,
SRR3664645,1,9,
SRR1973703,5,9,
SRR2566879,5,9,
SRR1767814,1,9,
SRR3098641,0,9,
SRR4280588,1,9,
SRR3665288,0,9,
SRR4280621,0,9,
SRR3330223,0,2,
SRR3665022,5,2,
SRR3664907,5,9,
SRR3330246,0,9,
SRR3151792,5,2,
SRR3490008,5,9,
SRR3056898,0,2,
SRR2567154,5,2,
SRR3148244,0,2,
SRR3056907,0,2,
SRR2567079,5,9,
SRR1646929,0,2,
SRR3664746,5,9,
SRR3194570,0,2,
SRR3933005,5,9,
SRR3664704,0,9,
SRR3021487,5,2,
SRR1363310,0,9,
SRR3111267,0,2,
SRR3295880,0,9,
SRR1562599,0,9,
SRR3295817,2,2,
SRR4280566,0,9,
SRR3665173,0,9,
SRR3111275,0,9,
SRR2407699,0,2,
SRR2407763,0,2,
SRR3242344,5,9,
SRR2407587,0,9,
SRR2670155,5,9,
SRR3122766,1,9,
SRR1528516,5,2,
SRR1583139,0,9,
SRR3295789,5,2,
SRR3664615,0,2,
SRR2533544,0,2,
SRR3664673,0,2,
SRR3116157,0,2,
SRR3399999,5,2,
SRR2407767,5,2,
SRR1823712,5,2,
SRR1556115,0,9,
SRR2239755,5,2,
SRR1946947,0,2,
SRR3215340,0,2,
SRR4280604,0,2,
SRR2542449,0,9,
SRR3665096,0,2,
SRR2917935,5,2,
SRR4280575,0,2,
SRR1773656,1,9,
SRR2070981,0,2,
SRR3665316,0,9,
SRR3099643,0,9,
SRR3057228,0,9,
SRR4280623,0,9,
SRR1791289,5,9,
SRR2584389,0,2,
SRR3933080,0,2,
SRR3151795,0,9,
SRR3110469,5,2,
SRR3330381,5,2,
SRR3665169,5,2,
SRR3173705,5,9,
SRR3665011,0,2,
SRR2407774,0,9,
SRR3418278,0,2,
SRR3664715,0,2,
SRR2407733,5,2,
SRR3664999,5,2,
SRR3306284,1,9,
SRR2962883,0,2,
SRR3295659,0,2,
SRR3295783,0,2,
SRR3664927,0,2,
SRR3089989,0,2,
SRR2566923,1,2,
SRR2533324,5,2,
SRR3224094,5,2,
SRR3096107,0,2,
SRR3295544,0,2,
SRR2533326,0,2,
SRR2670695,0,2,
SRR2407539,5,2,
SRR1544145,0,2,
SRR1573575,0,9,
SRR3295754,5,2,
SRR3933076,0,9,
SRR3052022,5,9,
SRR3091341,1,2,
SRR3664918,0,2,
SRR3664861,5,9,
SRR3185037,0,2,
SRR2567137,0,9,
SRR2989563,5,2,
SRR2989168,5,2,
SRR3295813,5,2,
SRR3665311,0,2,
SRR3933041,0,2,
SRR3091342,0,2,
SRR2567212,0,2,
SRR2566961,0,2,
SRR2566890,0,2,
SRR1615092,5,2,
SRR3182542,0,2,
SRR3664781,0,2,
SRR2962668,0,2,
SRR3185055,0,2,
SRR1791294,0,2,
SRR3664731,5,2,
SRR2407766,5,2,
SRR3330374,0,2,
SRR3664640,1,2,
SRR2567091,0,2,
SRR3056928,0,2,
SRR3210382,5,9,
SRR3295668,5,2,
SRR2566860,0,2,
SRR2670708,0,2,
SRR1609693,5,2,
SRR2407641,0,2,
SRR3096094,1,2,
SRR3096721,0,2,
SRR1562601,0,2,
SRR2599656,5,2,
SRR3665245,0,2,
SRR3295843,5,2,
SRR3295960,0,2,
SRR3295882,5,2,
SRR3932891,0,2,
SRR2002479,0,2,
SRR2567184,0,2,
SRR2002485,0,2,
SRR3295682,5,2,
SRR3933046,0,2,
SRR3933038,5,2,
SRR3664790,0,2,
SRR3664872,0,2,
SRR3664796,5,2,
SRR3156384,5,2,
SRR3062675,0,2,
SRR3665015,0,2,
SRR3295875,0,2,
SRR2670601,0,2,
SRR1822308,1,2,
SRR1951869,0,2,
SRR2407643,5,2,
SRR2567196,0,2,
SRR3932931,0,2,
SRR3188253,5,2,
SRR1534823,1,2,
SRR2981111,0,2,
SRR2919948,5,2,
SRR3223151,0,2,
SRR2156502,5,2,
SRR3664752,0,2,
SRR3295851,0,2,
SRR3664626,0,2,
SRR1951854,0,2,
SRR3665079,0,2,
SRR2962662,0,2,
SRR1528526,1,2,
SRR3116200,0,2,
SRR3665263,0,2,
SRR2567083,0,2,
SRR4280618,0,2,
SRR3664652,5,2,
SRR3664816,0,2,
SRR3932955,5,2,
SRR3295661,0,2,
SRR2226935,0,2,
SRR1583154,5,2,
SRR3664617,5,2,
SRR3289815,0,2,
SRR3223095,0,2,
SRR2143454,5,2,
SRR1553831,0,2,
SRR3330385,5,2,
SRR3665240,5,2,
SRR2407723,0,2,
SRR3146660,0,2,
SRR1646950,5,2,
SRR3173525,5,2,
SRR3082383,0,2,
SRR2566863,0,2,
SRR2533346,0,2,
SRR3932953,5,2,
SRR3295909,0,2,
SRR3664751,5,2,
SRR2973835,0,2,
SRR3664681,0,2,
SRR2407561,0,2,
SRR3295911,0,2,
SRR3295701,5,2,
SRR3115184,0,2,
SRR1951853,0,2,
SRR3214124,0,2,
SRR1363297,0,2,
SRR2567208,5,2,
SRR3664699,5,2,
SRR3932898,1,2,
SRR3933054,0,2,
SRR2670693,0,2,
SRR3136893,0,2,
SRR3664825,5,2,
SRR3399993,5,2,
SRR3294537,5,2,
SRR3664943,5,2,
SRR3098657,5,2,
SRR3665171,0,2,
SRR3665211,0,2,
SRR3932888,0,2,
SRR2566959,5,2,
SRR3295546,0,2,
SRR2829314,5,2,
SRR2829307,5,2,
SRR3665264,0,2,
SRR2989557,0,2,
SRR2993805,5,2,
SRR4280620,5,2,
SRR2566941,0,2,
SRR3295558,5,2,
SRR3184166,0,2,
SRR3344459,1,2,
SRR3295676,5,2,
SRR3090004,1,2,
SRR3664669,0,2,
SRR3110327,5,2,
SRR2407730,0,2,
SRR2973698,5,2,
SRR2724061,0,2,
SRR2875425,5,2,
SRR3664679,0,2,
SRR1973696,5,2,
SRR3110334,5,2,
SRR1521578,0,2,
SRR3295520,5,2,
SRR2567030,0,2,
SRR3289811,5,2,
SRR2532634,0,2,
SRR1534912,0,2,
SRR4280639,0,2,
SRR2637856,5,2,
SRR3664722,0,2,
SRR3740187,0,2,
SRR3306282,0,2,
SRR2017848,0,2,
SRR1534896,0,2,
SRR2567123,0,2,
SRR2567008,0,2,
SRR3932972,0,2,
SRR2078198,0,2,
SRR3056910,5,2,
SRR2910993,0,2,
SRR3664829,5,2,
SRR3242354,5,2,
SRR1588664,0,2,
SRR3188262,0,2,
SRR2919950,0,2,
SRR3091412,5,2,
SRR3664775,0,2,
SRR2962364,0,2,
SRR3664815,0,2,
SRR3098643,0,2,
SRR3295727,0,2,
SRR3096078,0,2,
SRR2227324,5,2,
SRR3933061,0,2,
SRR3933071,0,2,
SRR1664191,1,2,
SRR3147931,5,2,
SRR3096096,0,2,
SRR1791272,0,2,
SRR3136896,0,2,
SRR3295708,5,2,
SRR3056916,5,2,
SRR1609696,0,2,
SRR2407757,5,2,
SRR3933003,0,2,
SRR3295654,0,2,
SRR2407606,0,2,
SRR1574265,0,2,
SRR3306207,0,2,
SRR3665191,0,2,
SRR1752711,0,2,
SRR2567040,0,2,
SRR3295809,5,2,
SRR2638015,5,2,
SRR3214100,0,2,
SRR3182547,0,2,
SRR2993935,0,2,
SRR3665018,1,2,
SRR2989211,5,2,
SRR2102423,5,2,
SRR3665115,5,2,
SRR1556103,0,0,0
SRR3031826,0,2,
SRR2533338,0,2,
SRR2962901,0,2,
SRR3173704,0,2,
SRR2910991,0,2,
SRR3089997,0,2,
SRR3933011,0,2,
SRR4019216,5,2,
SRR2583944,5,2,
SRR1363287,0,2,
SRR2999651,0,2,
SRR2567032,0,2,
SRR3664768,0,0,0
SRR2064116,0,2,
SRR2567094,0,2,
SRR1514750,0,2,
SRR2102383,0,0,0
SRR2533461,5,2,
SRR3418287,0,2,
SRR2912658,5,2,
SRR1598886,0,2,
SRR3295662,5,2,
SRR2533336,5,2,
SRR1812852,1,2,
SRR3151791,0,2,
SRR3932993,0,2,
SRR1299367,0,2,
SRR3665250,0,2,
SRR3219170,0,2,
SRR1619566,0,2,
SRR3295561,0,2,
SRR2566907,0,2,
SRR2669156,5,2,
SRR2407593,5,2,
SRR1646926,0,2,
SRR3295749,5,0,
SRR3021486,0,2,
SRR3330217,0,2,
SRR1534881,5,2,
SRR1521518,0,2,
SRR2407638,5,2,
SRR2568397,5,2,
SRR3665099,0,2,
SRR3295948,0,2,
SRR3295958,0,2,
SRR3223103,0,2,
SRR3099621,0,2,
SRR2078273,5,2,
SRR3295876,5,2,
SRR2567006,0,2,
SRR3664765,5,2,
SRR3210568,0,2,
SRR3151802,0,2,
SRR3664760,0,2,
SRR1793271,0,2,
SRR2188116,1,2,
SRR3271887,0,2,
SRR2047291,0,2,
SRR3055299,0,2,
SRR3115440,0,2,
SRR3057224,0,2,
SRR3665301,0,0,0
SRR1299310,0,2,
SRR1982235,0,2,
SRR3038497,0,2,
SRR3045969,0,0,0
SRR3111265,0,2,
SRR3933006,0,2,
SRR2033916,0,0,0
SRR3295660,1,2,
SRR3932881,0,0,0
SRR3665063,0,2,
SRR3399998,5,2,
SRR2973737,1,2,
SRR3295833,1,2,
SRR1300613,5,2,
SRR2407588,5,2,
SRR3664700,5,2,
SRR2407645,1,2,
SRR3056900,5,0,
SRR3055284,5,2,
SRR3089991,0,0,0
SRR1521581,5,2,
SRR3663790,5,0,
SRR1556085,5,2,
SRR1946891,5,2,
SRR3295885,5,0,
SRR3663783,5,2,
SRR2567112,0,2,
SRR3932997,1,2,
SRR2648198,0,0,0
SRR3665164,0,2,
SRR3271896,5,2,
SRR3933009,0,0,0
SRR2407667,5,2,
SRR3295834,5,2,
SRR3665124,0,0,0
SRR3057217,0,0,0
SRR3664606,1,2,
SRR2917941,5,0,
SRR2566888,5,0,
SRR2407709,0,2,
SRR2567120,0,0,0
SRR3932975,1,0,
SRR3664842,0,0,0
SRR3295716,5,0,
SRR3185089,5,0,
SRR3664887,0,2,
SRR3185056,0,2,
SRR2407654,5,0,
SRR3664806,5,2,
SRR3933039,5,2,
SRR3223150,5,0,
SRR3129703,0,2,
SRR4280640,0,2,
SRR3223101,5,2,
SRR1528507,5,0,
SRR3295589,5,0,
SRR3664854,0,0,0
SRR3295587,0,2,
SRR3110473,5,0,
SRR1998980,0,2,
SRR3664971,0,2,
SRR3295556,0,0,0
SRR1980619,5,2,
SRR2670711,0,0,0
SRR2566899,0,0,0
SRR1951868,0,2,
SRR2567153,0,2,
SRR2070983,0,0,0
SRR3665008,5,2,
SRR3665208,0,2,
SRR3664889,5,0,
SRR3932910,5,2,
SRR2407695,1,0,
SRR3664725,0,2,
SRR2002470,1,0,
SRR1573564,0,2,
SRR2584386,0,0,0
SRR3665296,5,0,
SRR2567105,0,0,0
SRR1916388,5,0,
SRR3933060,5,0,
SRR3740193,0,2,
SRR3664695,0,0,0
SRR2239754,5,0,
SRR3295919,0,0,0
SRR3400013,0,0,0
SRR3242212,0,2,
SRR4019217,1,0,
SRR3294539,0,2,
SRR3223152,5,0,
SRR3295920,0,0,0
SRR2875424,0,2,
SRR1801538,0,0,0
SRR1849407,5,0,
SRR1631192,0,0,0
SRR3214111,0,0,0
SRR2533321,0,0,0
SRR3021491,0,0,0
SRR1646573,0,0,0
SRR2070990,0,0,0
SRR3295667,5,2,
SRR1534885,5,2,
SRR1767753,0,2,
SRR2533384,5,0,
SRR2566964,0,0,0
SRR2567113,0,0,0
SRR3203827,5,0,
SRR3664973,0,0,0
SRR3664616,0,2,
SRR3665074,0,2,
SRR1813447,1,2,
SRR3418288,0,2,
SRR2829308,5,0,
SRR3665030,0,0,0
SRR3180038,0,0,0
SRR2567086,0,0,0
SRR3932893,0,0,0
SRR2188117,0,0,0
SRR3665277,5,0,
SRR2567095,1,0,
SRR2973726,0,0,0
SRR2407620,0,2,
SRR3184191,0,0,0
SRR3295890,1,0,
SRR3146664,0,0,0
SRR3099619,5,2,
SRR3295517,1,2,
SRR3933016,5,2,
SRR2239753,0,0,0
SRR3665310,0,0,0
SRR1544283,0,0,0
SRR3665149,5,2,
SRR1998976,0,0,0
SRR3223097,0,0,0
SRR3147929,1,0,
SRR2962405,5,0,
SRR3664807,1,0,
SRR2533332,0,0,0
SRR2989558,0,0,0
SRR3664750,0,0,0
SRR3664648,0,2,
SRR3001175,0,0,0
SRR2567147,0,2,
SRR3295828,0,0,0
SRR2407784,5,0,
SRR1763808,0,0,0
SRR2407574,0,0,0
SRR4280590,0,0,0
SRR2407666,0,0,0
SRR3198620,5,0,
SRR3665189,5,0,
SRR2919952,1,0,
SRR3180040,0,0,0
SRR3664641,0,0,0
SRR3210653,1,0,
SRR2542498,5,0,
SRR3664811,0,0,0
SRR2567156,5,0,
SRR3131142,0,2,
SRR2989203,0,0,0
SRR1544319,0,0,0
SRR1521560,0,0,0
SRR3210654,0,2,
SRR3664939,5,0,
SRR3665266,0,0,0
SRR3664885,0,0,0
SRR3933017,5,2,
SRR1363301,0,0,0
SRR1534841,1,0,
SRR3933063,0,0,0
SRR2143455,0,0,0
SRR2227603,0,0,0
SRR3664884,0,0,0
SRR3096077,5,0,
SRR3330230,0,0,0
SRR3295781,5,0,
SRR3664682,0,0,0
SRR2920120,0,0,0
SRR3000042,0,0,0
SRR3294529,0,0,0
SRR3664717,0,2,
SRR3242352,5,0,
SRR3932991,1,0,
SRR3665102,5,2,
SRR3295707,5,0,
SRR3295525,5,0,
SRR1947041,0,0,0
SRR2407760,0,0,0
SRR2567092,0,0,0
SRR2102441,0,0,0
SRR2912657,5,0,
SRR3664680,0,0,0
SRR3021492,0,0,0
SRR3295637,0,0,0
SRR3665226,0,0,0
SRR3932908,5,0,
SRR3146670,0,0,0
SRR2188127,0,0,0
SRR2567069,0,2,
